product_id,category_id,name,price,uom_id,is_active,updated_at
158,4,Fresh Croissant Korevia,2.42,2,true,2026-01-14 12:11:18
159,4,Fresh Bun Zerion,1.4,2,true,2026-01-14 12:11:18
160,4,Premium Baguette Arvex,1.22,2,true,2026-01-14 12:11:18
161,4,Premium Bread Kensai,2.92,2,true,2026-01-14 12:11:18
162,4,Organic Donut Voltera,4.13,2,true,2026-01-14 12:11:18
163,4,Premium Muffin Sorex,2.71,2,true,2026-01-14 12:11:18
164,4,Fresh Toast Bread Rivona,0.95,2,true,2026-01-14 12:11:18
165,4,Small Pita Zerion,4.57,2,true,2026-01-14 12:11:18
166,4,Organic Baguette Orvex,3.38,2,true,2026-01-14 12:11:18
167,4,Premium Toast Bread Elvara,3.23,2,true,2026-01-14 12:11:18
168,4,Small Muffin Veltrum,1.07,2,true,2026-01-14 12:11:18
169,4,Premium Pita Axelis,2.27,2,true,2026-01-14 12:11:18
170,4,Small Pita Lumera,0.88,2,true,2026-01-14 12:11:18
171,4,Small Donut Brexon,1.93,2,true,2026-01-14 12:11:18
172,4,Imported Baguette Lumera,1.76,2,true,2026-01-14 12:11:18
173,4,Small Croissant Noreli,4.12,2,true,2026-01-14 12:11:18
174,4,Organic Pita Calyon,3.43,2,true,2026-01-14 12:11:18
175,4,Premium Croissant Elvara,2.12,2,true,2026-01-14 12:11:18
176,4,Premium Bun Vireon,3.11,2,true,2026-01-14 12:11:18
177,4,Budget Pita Lumera,4.66,2,true,2026-01-14 12:11:18
178,4,Family Pack Croissant Dexora,2.61,2,true,2026-01-14 12:11:18
179,4,Family Pack Toast Bread Voltera,0.78,2,true,2026-01-14 12:11:18
180,4,Imported Croissant Noreli,1.36,2,true,2026-01-14 12:11:18
181,4,Classic Croissant Altira,1.17,2,true,2026-01-14 12:11:18
182,4,Classic Pita Elvara,1.5,2,true,2026-01-14 12:11:18
183,4,Organic Donut Omnix,1.55,2,true,2026-01-14 12:11:18
184,4,Large Baguette Mavion,4.07,2,true,2026-01-14 12:11:18
185,4,Fresh Pita Evaris,2.17,2,true,2026-01-14 12:11:18
186,4,Classic Donut Rivona,3.52,2,true,2026-01-14 12:11:18
187,4,Fresh Toast Bread Arvex,0.74,2,true,2026-01-14 12:11:18
188,4,Premium Bagel Omnix,1.5,2,true,2026-01-14 12:11:18
189,4,Premium Toast Bread Brexon,3.71,2,true,2026-01-14 12:11:18
190,4,Organic Bagel Veltrum,4.23,2,true,2026-01-14 12:11:18
191,4,Family Pack Baguette Elvara,2.9,2,true,2026-01-14 12:11:18
192,4,Family Pack Toast Bread Norixa,1.66,2,true,2026-01-14 12:11:18
193,4,Small Croissant Mavion,2.77,2,true,2026-01-14 12:11:18
194,4,Budget Donut Axelis,3.54,2,true,2026-01-14 12:11:18
195,4,Premium Ciabatta Antexa,3.54,2,true,2026-01-14 12:11:18
196,4,Classic Bread Trenova,2.75,2,true,2026-01-14 12:11:18
197,4,Budget Donut Quantis,4.38,2,true,2026-01-14 12:11:18
198,4,Imported Baguette Axelis,1.93,2,true,2026-01-14 12:11:18
199,4,Fresh Bun Trenova,1.83,2,true,2026-01-14 12:11:18
200,4,Large Bagel Korevia,0.76,2,true,2026-01-14 12:11:18
201,5,Premium Smoothie Trenova,8.68,3,true,2026-01-14 12:11:18
202,5,Large Juice Trenova,5.9,3,true,2026-01-14 12:11:18
203,5,Budget Cola Korevia,7.1,3,true,2026-01-14 12:11:18
204,5,Family Pack Cola Omnix,8.42,3,true,2026-01-14 12:11:18
205,5,Large Smoothie Noreli,6.73,3,true,2026-01-14 12:11:18
206,5,Organic Energy Drink Veltrum,9.33,3,true,2026-01-14 12:11:18
207,5,Fresh Lemonade Lumera,2.24,3,true,2026-01-14 12:11:18
208,5,Premium Energy Drink Evaris,6.49,3,true,2026-01-14 12:11:18
209,5,Local Smoothie Elvara,4.75,3,true,2026-01-14 12:11:18
210,5,Organic Juice Vireon,2.61,3,true,2026-01-14 12:11:18
211,5,Budget Cola Noreli,4.68,3,true,2026-01-14 12:11:18
212,5,Imported Soda Zerion,4.2,3,true,2026-01-14 12:11:18
213,5,Large Soda Omnix,5.38,3,true,2026-01-14 12:11:18
214,5,Premium Cola Invera,2.87,3,true,2026-01-14 12:11:18
215,5,Fresh Soda Orvex,8.6,3,true,2026-01-14 12:11:18
216,5,Local Mineral Water Antexa,6.74,3,true,2026-01-14 12:11:18
217,5,Imported Ice Tea Antexa,1.81,3,true,2026-01-14 12:11:18
218,5,Budget Tonic Evaris,8.61,3,true,2026-01-14 12:11:18
219,5,Premium Energy Drink Elvara,7.46,3,true,2026-01-14 12:11:18
220,5,Classic Lemonade Kensai,4.54,3,true,2026-01-14 12:11:18
221,5,Imported Juice Lumera,6.95,3,true,2026-01-14 12:11:18
222,5,Imported Energy Drink Lumera,8.22,3,true,2026-01-14 12:11:18
223,5,Organic Soda Trenova,3.26,3,true,2026-01-14 12:11:18
224,5,Classic Energy Drink Korevia,1.04,3,true,2026-01-14 12:11:18
225,5,Family Pack Cola Altira,5.04,3,true,2026-01-14 12:11:18
226,5,Classic Cola Antexa,5.78,3,true,2026-01-14 12:11:18
227,5,Small Smoothie Norixa,4.11,3,true,2026-01-14 12:11:18
228,5,Premium Energy Drink Quantis,7.73,3,true,2026-01-14 12:11:18
229,5,Budget Water Noreli,1.21,3,true,2026-01-14 12:11:18
230,5,Small Tonic Dexora,9.51,3,true,2026-01-14 12:11:18
231,5,Local Water Belvion,3.42,3,true,2026-01-14 12:11:18
232,5,Small Cola Quantis,9.07,3,true,2026-01-14 12:11:18
233,5,Family Pack Lemonade Veltrum,1.36,3,true,2026-01-14 12:11:18
234,5,Local Water Axelis,3.9,3,true,2026-01-14 12:11:18
235,5,Local Soda Noreli,9.64,3,true,2026-01-14 12:11:18
236,5,Classic Water Calyon,6.22,3,true,2026-01-14 12:11:18
237,5,Family Pack Cola Orvex,5.24,3,true,2026-01-14 12:11:18
238,5,Imported Smoothie Rivona,6.68,3,true,2026-01-14 12:11:18
239,5,Imported Soda Kensai,1.3,3,true,2026-01-14 12:11:18
240,5,Organic Smoothie Arvex,9.92,3,true,2026-01-14 12:11:18
241,5,Classic Juice Trenova,4.23,3,true,2026-01-14 12:11:18
242,5,Organic Mineral Water Evaris,7.06,3,true,2026-01-14 12:11:18
243,5,Imported Energy Drink Calyon,4.82,3,true,2026-01-14 12:11:18
244,5,Budget Soda Orvex,2.79,3,true,2026-01-14 12:11:18
245,5,Fresh Tonic Mavion,4.43,3,true,2026-01-14 12:11:18
246,5,Imported Ice Tea Orvex,9.33,3,true,2026-01-14 12:11:18
247,5,Large Cola Quantis,8.98,3,true,2026-01-14 12:11:18
248,5,Fresh Cola Calyon,1.17,3,true,2026-01-14 12:11:18
249,5,Organic Water Orvex,7.27,3,true,2026-01-14 12:11:18
250,5,Large Energy Drink Orvex,4.15,3,true,2026-01-14 12:11:18
251,6,Small Chicken Wings Omnix,25.03,1,true,2026-01-14 12:11:18
252,6,Small Sausages Dexora,26.49,1,true,2026-01-14 12:11:18
253,6,Organic Turkey Noreli,5.87,1,true,2026-01-14 12:11:18
254,6,Local Turkey Elvara,22.33,1,true,2026-01-14 12:11:18
255,6,Small Chicken Breast Kensai,8.08,1,true,2026-01-14 12:11:18
256,6,Fresh Lamb Invera,24.92,1,true,2026-01-14 12:11:18
257,6,Imported Beef Steak Orvex,27.71,1,true,2026-01-14 12:11:18
258,6,Premium Sausages Vireon,24.38,1,true,2026-01-14 12:11:18
259,6,Premium Sausages Evaris,19.05,1,true,2026-01-14 12:11:18
260,6,Classic Chicken Breast Dexora,8.76,1,true,2026-01-14 12:11:18
261,6,Classic Bacon Antexa,19.0,1,true,2026-01-14 12:11:18
262,6,Classic Lamb Brexon,7.88,1,true,2026-01-14 12:11:18
263,6,Imported Chicken Wings Rivona,19.81,1,true,2026-01-14 12:11:18
264,6,Imported Bacon Norixa,27.4,1,true,2026-01-14 12:11:18
265,6,Large Chicken Wings Invera,23.59,1,true,2026-01-14 12:11:18
266,6,Family Pack Lamb Calyon,21.4,1,true,2026-01-14 12:11:18
267,6,Classic Beef Steak Axelis,14.46,1,true,2026-01-14 12:11:18
268,6,Organic Pork Chop Brexon,10.77,1,true,2026-01-14 12:11:18
269,6,Large Bacon Dexora,9.48,1,true,2026-01-14 12:11:18
270,6,Small Bacon Calyon,19.36,1,true,2026-01-14 12:11:18
271,6,Large Bacon Noreli,27.02,1,true,2026-01-14 12:11:18
272,6,Organic Ham Korevia,29.09,1,true,2026-01-14 12:11:18
273,6,Large Chicken Wings Voltera,10.66,1,true,2026-01-14 12:11:18
274,6,Large Bacon Evaris,17.52,1,true,2026-01-14 12:11:18
275,6,Small Turkey Elvara,20.94,1,true,2026-01-14 12:11:18
276,6,Premium Chicken Wings Mavion,17.83,1,true,2026-01-14 12:11:18
277,6,Classic Chicken Breast Calyon,18.51,1,true,2026-01-14 12:11:18
278,6,Premium Ham Noreli,18.59,1,true,2026-01-14 12:11:18
279,6,Large Chicken Wings Trenova,16.32,1,true,2026-01-14 12:11:18
280,6,Fresh Sausages Zerion,17.87,1,true,2026-01-14 12:11:18
281,6,Local Chicken Wings Korevia,20.34,1,true,2026-01-14 12:11:18
282,6,Organic Ham Norixa,14.91,1,true,2026-01-14 12:11:18
283,6,Small Beef Steak Elvara,23.6,1,true,2026-01-14 12:11:18
284,6,Small Beef Steak Orvex,12.66,1,true,2026-01-14 12:11:18
285,6,Organic Chicken Wings Calyon,26.38,1,true,2026-01-14 12:11:18
286,6,Local Minced Meat Orvex,13.95,1,true,2026-01-14 12:11:18
287,6,Imported Sausages Calyon,17.44,1,true,2026-01-14 12:11:18
288,6,Large Bacon Axelis,21.75,1,true,2026-01-14 12:11:18
289,6,Organic Beef Steak Altira,29.82,1,true,2026-01-14 12:11:18
290,6,Small Lamb Quantis,8.79,1,true,2026-01-14 12:11:18
291,6,Large Pork Chop Omnix,8.96,1,true,2026-01-14 12:11:18
292,6,Large Lamb Antexa,13.92,1,true,2026-01-14 12:11:18
293,6,Budget Minced Meat Norixa,8.81,1,true,2026-01-14 12:11:18
294,6,Family Pack Sausages Korevia,12.99,1,true,2026-01-14 12:11:18
295,6,Family Pack Lamb Veltrum,10.76,1,true,2026-01-14 12:11:18
296,6,Large Sausages Solvex,9.46,1,true,2026-01-14 12:11:18
297,6,Large Beef Steak Norixa,7.29,1,true,2026-01-14 12:11:18
298,6,Large Turkey Evaris,13.89,1,true,2026-01-14 12:11:18
299,6,Small Sausages Arvex,27.26,1,true,2026-01-14 12:11:18
300,6,Organic Chicken Wings Quantis,20.88,1,true,2026-01-14 12:11:18
301,7,Small Lasagna Antexa,18.33,5,true,2026-01-14 12:11:18
302,7,Premium Fish Fingers Quantis,15.65,5,true,2026-01-14 12:11:18
303,7,Premium Frozen Vegetables Lumera,21.5,5,true,2026-01-14 12:11:18
304,7,Large Nuggets Norixa,28.32,5,true,2026-01-14 12:11:18
305,7,Fresh Ice Cream Tub Calyon,5.72,5,true,2026-01-14 12:11:18
306,7,Local Ice Cream Tub Veltrum,27.45,5,true,2026-01-14 12:11:18
307,7,Local Fries Belvion,26.65,5,true,2026-01-14 12:11:18
308,7,Classic Nuggets Antexa,7.61,5,true,2026-01-14 12:11:18
309,7,Organic Fish Fingers Brexon,14.81,5,true,2026-01-14 12:11:18
310,7,Local Fries Quantis,15.68,5,true,2026-01-14 12:11:18
311,7,Local Frozen Pizza Dexora,10.54,5,true,2026-01-14 12:11:18
312,7,Family Pack Lasagna Mavion,21.0,5,true,2026-01-14 12:11:18
313,7,Fresh Nuggets Lumera,7.64,5,true,2026-01-14 12:11:18
314,7,Local Frozen Berries Brexon,7.79,5,true,2026-01-14 12:11:18
315,7,Imported Ice Cream Tub Altira,22.34,5,true,2026-01-14 12:11:18
316,7,Family Pack Ice Cream Tub Arvex,7.73,5,true,2026-01-14 12:11:18
317,7,Imported Fish Fingers Sorex,12.36,5,true,2026-01-14 12:11:18
318,7,Fresh Nuggets Voltera,18.59,5,true,2026-01-14 12:11:18
319,7,Large Nuggets Vireon,26.68,5,true,2026-01-14 12:11:18
320,7,Small Frozen Vegetables Korevia,17.59,5,true,2026-01-14 12:11:18
321,7,Large Frozen Pizza Voltera,25.96,5,true,2026-01-14 12:11:18
322,7,Imported Frozen Vegetables Dexora,20.79,5,true,2026-01-14 12:11:18
323,7,Premium Frozen Vegetables Mavion,25.57,5,true,2026-01-14 12:11:18
324,7,Small Frozen Berries Solvex,27.03,5,true,2026-01-14 12:11:18
325,7,Classic Frozen Berries Axelis,27.13,5,true,2026-01-14 12:11:18
326,7,Large Dumplings Evaris,25.58,5,true,2026-01-14 12:11:18
327,7,Small Fish Fingers Axelis,6.28,5,true,2026-01-14 12:11:18
328,7,Classic Fries Norixa,18.12,5,true,2026-01-14 12:11:18
329,7,Imported Lasagna Axelis,14.52,5,true,2026-01-14 12:11:18
330,7,Large Frozen Soup Calyon,13.09,5,true,2026-01-14 12:11:18
331,7,Fresh Fish Fingers Mavion,14.72,5,true,2026-01-14 12:11:18
332,7,Family Pack Ice Cream Tub Axelis,23.23,5,true,2026-01-14 12:11:18
333,7,Family Pack Fries Brexon,22.43,5,true,2026-01-14 12:11:18
334,7,Classic Nuggets Altira,12.08,5,true,2026-01-14 12:11:18
335,7,Imported Frozen Vegetables Arvex,25.91,5,true,2026-01-14 12:11:18
336,7,Premium Ice Cream Tub Antexa,20.06,5,true,2026-01-14 12:11:18
337,7,Large Fish Fingers Quantis,6.75,5,true,2026-01-14 12:11:18
338,7,Family Pack Fries Elvara,24.0,5,true,2026-01-14 12:11:18
339,7,Small Lasagna Rivona,11.64,5,true,2026-01-14 12:11:18
340,7,Large Fries Invera,27.08,5,true,2026-01-14 12:11:18
341,7,Small Frozen Berries Axelis,20.52,5,true,2026-01-14 12:11:18
342,7,Local Lasagna Quantis,22.33,5,true,2026-01-14 12:11:18
343,7,Family Pack Lasagna Altira,17.0,5,true,2026-01-14 12:11:18
344,7,Premium Ice Cream Tub Veltrum,11.88,5,true,2026-01-14 12:11:18
345,7,Fresh Frozen Vegetables Noreli,9.58,5,true,2026-01-14 12:11:18
346,7,Local Frozen Pizza Orvex,17.3,5,true,2026-01-14 12:11:18
347,7,Fresh Frozen Vegetables Quantis,20.14,5,true,2026-01-14 12:11:18
348,7,Classic Fish Fingers Voltera,7.63,5,true,2026-01-14 12:11:18
349,7,Fresh Ice Cream Tub Mavion,5.76,5,true,2026-01-14 12:11:18
350,7,Local Nuggets Voltera,28.45,5,true,2026-01-14 12:11:18
351,8,Imported Gummy Bears Evaris,9.14,5,true,2026-01-14 12:11:18
352,8,Premium Chocolate Box Quantis,1.08,5,true,2026-01-14 12:11:18
353,8,Fresh Waffles Invera,7.11,5,true,2026-01-14 12:11:18
354,8,Organic Chewing Gum Calyon,1.45,5,true,2026-01-14 12:11:18
355,8,Premium Lollipop Lanora,8.06,5,true,2026-01-14 12:11:18
356,8,Imported Cookies Invera,1.07,5,true,2026-01-14 12:11:18
357,8,Budget Gummy Bears Antexa,9.38,5,true,2026-01-14 12:11:18
358,8,Imported Biscuits Solvex,6.76,5,true,2026-01-14 12:11:18
359,8,Organic Gummy Bears Elvara,3.34,5,true,2026-01-14 12:11:18
360,8,Small Candy Arvex,7.6,5,true,2026-01-14 12:11:18
361,8,Imported Chocolate Box Evaris,3.22,5,true,2026-01-14 12:11:18
362,8,Imported Chewing Gum Lanora,6.22,5,true,2026-01-14 12:11:18
363,8,Small Lollipop Altira,7.37,5,true,2026-01-14 12:11:18
364,8,Family Pack Chocolate Box Elvara,8.8,5,true,2026-01-14 12:11:18
365,8,Family Pack Gummy Bears Arvex,5.94,5,true,2026-01-14 12:11:18
366,8,Premium Chewing Gum Calyon,9.6,5,true,2026-01-14 12:11:18
367,8,Organic Biscuits Zerion,7.59,5,true,2026-01-14 12:11:18
368,8,Family Pack Waffles Norixa,1.76,5,true,2026-01-14 12:11:18
369,8,Family Pack Biscuits Orvex,4.87,5,true,2026-01-14 12:11:18
370,8,Local Gummy Bears Rivona,6.71,5,true,2026-01-14 12:11:18
